,Rank (Borda),Model,Zero-shot,Memory Usage (MB),Number of Parameters,Embedding Dimensions,Max Tokens,Mean (Task),Mean (TaskType),Classification,Clustering,Pair Classification,Reranking,Retrieval,STS,Summarization
93,94,[Arabic-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-all-nli-triplet-Matryoshka),100%,1061,278M,768,514,56.93,54.91,72.89,40.66,82.07,44.01,33.8,80.32,30.64
94,95,[snowflake-arctic-embed-xs](https://huggingface.co/Snowflake/snowflake-arctic-embed-xs),95%,86,22M,384,512,59.77,56.12,67,42.44,81.33,45.26,52.65,76.21,27.96
95,96,[LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Mistral-7B-Instruct-v2-mntp-unsup-simcse),100%,27126,7B,4096,32768,56.2,53.93,75.72,40.74,80.94,44.17,31.05,78.24,26.69
96,97,[LLM2Vec-Sheared-LLaMA-mntp-supervised](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-supervised),95%,27126,7B,4096,32768,,,77.28,,86.2,46.34,,,
97,98,[cde-small-v1](https://huggingface.co/jxm/cde-small-v1),63%,1072,281M,768,512,,,83.26,,84.69,45.69,,,
98,99,[gte-modernbert-base](https://huggingface.co/Alibaba-NLP/gte-modernbert-base),95%,284,149M,768,8192,,,80.71,,85.94,47.63,,,
99,100,[granite-embedding-107m-multilingual](https://huggingface.co/ibm-granite/granite-embedding-107m-multilingual),87%,204,107M,384,512,58.76,55.57,68.78,42.36,80.46,46.1,47.91,75.52,27.83
100,101,[udever-bloom-1b1](https://huggingface.co/izhx/udever-bloom-1b1),100%,Unknown,Unknown,Unknown,Unknown,,,,39.48,83.16,45,,,27.97
101,102,[gme-Qwen2-VL-7B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-7B-Instruct),95%,31629,8B,3584,32768,,,86.47,,84.9,49.03,,,
102,103,[KartonBERT-USE-base-v1](https://huggingface.co/OrlikB/KartonBERT-USE-base-v1),⚠️ NA,396,103M,768,512,58.13,55.25,72.12,41.86,81.01,43.57,42.26,76.63,29.27
103,104,[bge-large-en](https://huggingface.co/BAAI/bge-large-en),100%,1242,335M,1024,512,,,80.49,,86.13,47.49,,,
104,105,[gte-base-en-v1.5](https://huggingface.co/Alibaba-NLP/gte-base-en-v1.5),⚠️ NA,Unknown,137M,768,8192,,,81.31,,85.35,46.58,,,
105,106,[bge-base-en](https://huggingface.co/BAAI/bge-base-en),100%,390,109M,768,512,,,79.34,,85.97,46.49,,,
106,107,[sgpt-bloom-7b1-msmarco](https://huggingface.co/bigscience/sgpt-bloom-7b1-msmarco),⚠️ NA,Unknown,Unknown,4096,Unknown,56.08,53.62,71.91,33.8,81.9,45.88,39.45,77.43,24.95
107,108,[sentence_croissant_alpha_v0.4](https://huggingface.co/manu/sentence_croissant_alpha_v0.4),95%,2441,1B,2048,2048,57.71,54.55,70.34,43.22,76.64,44.65,43.18,75.34,28.46
108,109,[sentence_croissant_alpha_v0.3](https://huggingface.co/manu/sentence_croissant_alpha_v0.3),95%,2441,1B,2048,2048,57.8,54.36,71.09,41.63,78.19,44.23,42.61,77.03,25.76
109,110,[modernbert-embed-base](https://huggingface.co/nomic-ai/modernbert-embed-base),87%,568,149M,768,8192,,,78.01,,83.96,46.48,,,
110,111,[gme-Qwen2-VL-2B-Instruct](https://huggingface.co/Alibaba-NLP/gme-Qwen2-VL-2B-Instruct),95%,8427,2B,1536,32768,,,83.18,,82.54,47.03,,,
111,112,[paraphrase-multilingual-MiniLM-L12-v2](https://huggingface.co/sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2),100%,449,118M,768,512,56.42,53.99,69.19,41.74,80.01,45.43,35.93,78.73,26.92
112,113,[jina-embeddings-v2-base-en](https://huggingface.co/jinaai/jina-embeddings-v2-base-en),95%,262,137M,768,8192,45.97,44.73,49.07,25.38,85.37,46.39,26.68,74.15,6.04
113,114,[sentence_croissant_alpha_v0.2](https://huggingface.co/manu/sentence_croissant_alpha_v0.2),95%,2441,1B,2048,2048,56.56,53.59,70.57,43.17,75.18,43.36,40.62,73.55,28.7
114,115,[STS-multilingual-mpnet-base-v2](https://huggingface.co/Gameselo/STS-multilingual-mpnet-base-v2),12%,1061,278M,768,514,51.21,50.6,68.76,36.08,82.47,42.47,25.54,71.8,27.1
115,116,[ru-en-RoSBERTa](https://huggingface.co/ai-forever/ru-en-RoSBERTa),100%,1540,404M,1024,512,57.26,53.9,69.41,42.63,74.7,43.8,43.14,75.58,28
116,117,[sentence-t5-xxl](https://huggingface.co/sentence-transformers/sentence-t5-xxl),100%,9279,11B,768,512,,,66.13,,85.07,48.38,,,
117,118,[LaBSE-ru-turbo](https://huggingface.co/sergeyzh/LaBSE-ru-turbo),100%,490,129M,768,512,55.68,54.05,71.61,38.23,81.11,42.55,34.18,77.89,32.74
118,119,[sentence-t5-xl](https://huggingface.co/sentence-transformers/sentence-t5-xl),100%,2367,3B,768,512,,,76.58,,86.06,46.32,,,
119,120,[jina-embeddings-v2-small-en](https://huggingface.co/jinaai/jina-embeddings-v2-small-en),95%,62,32M,512,8192,,,,32.07,84.44,45.3,26.47,77.84,20.1
120,121,[jina-embedding-s-en-v1](https://huggingface.co/jinaai/jina-embedding-s-en-v1),100%,134,35M,512,512,56.35,53.43,67.15,37.41,79.22,45.46,41.67,78.17,24.92
121,122,[bge-small-en](https://huggingface.co/BAAI/bge-small-en),100%,127,33M,512,512,,,78.58,,83.84,46.37,,,
122,123,[sentence-t5-large](https://huggingface.co/sentence-transformers/sentence-t5-large),100%,639,335M,768,512,,,76.37,,84.97,45.89,,,
123,124,[Wartortle](https://huggingface.co/Mihaiii/Wartortle),100%,66,17M,384,512,54.11,52.64,70.31,40.56,80.72,42.18,26.91,78.52,29.31
124,125,[Arabic-MiniLM-L12-v2-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-MiniLM-L12-v2-all-nli-triplet),100%,449,117M,384,512,54.43,52.82,69.61,40.01,80.35,44.15,29.37,78.18,28.04
125,126,[st-polish-kartonberta-base-alpha-v1](https://huggingface.co/OrlikB/st-polish-kartonberta-base-alpha-v1),⚠️ NA,Unknown,Unknown,768,514,55.13,52.77,70.36,42.1,80.27,44.39,32.22,76.1,23.94
126,127,[gte-Qwen1.5-7B-instruct](https://huggingface.co/Alibaba-NLP/gte-Qwen1.5-7B-instruct),⚠️ NA,29449,7B,4096,32768,,,,60.91,,,,,36.24
127,128,[gte-micro](https://huggingface.co/Mihaiii/gte-micro),⚠️ NA,66,17M,384,512,53.89,52.5,67.47,41.86,80.76,43.16,27.66,77.86,28.76
128,129,[bge-m3](https://huggingface.co/BAAI/bge-m3),97%,2167,568M,4096,8194,,,,,,,,,34.77
129,130,[Arabic-labse-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-labse-Matryoshka),⚠️ NA,1796,470M,768,512,52.98,52.2,69.56,38.62,81.24,41.46,24.21,78.45,31.83
130,131,[arabic-english-sts-matryoshka](https://huggingface.co/omarelshehy/arabic-english-sts-matryoshka),⚠️ NA,2136,559M,1024,514,51.19,51.14,71.89,38.73,77.64,40.27,15.74,78.66,35.07
131,132,[text2vec-base-multilingual](https://huggingface.co/shibing624/text2vec-base-chinese-paraphrase),100%,449,118M,384,256,,,,38.22,77.46,43.78,24.63,80.15,25.54
132,133,[gtr-t5-xxl](https://huggingface.co/sentence-transformers/gtr-t5-xxl),100%,9279,4B,768,512,,,73.21,,86.12,47.58,,,
133,134,[udever-bloom-560m](https://huggingface.co/izhx/udever-bloom-560m),100%,Unknown,Unknown,Unknown,Unknown,,,,32.56,81.05,43.95,,,15.04
134,135,[potion-base-8M](https://huggingface.co/minishlab/potion-base-8M),100%,29,7M,256,Infinite,53.33,51.08,70.34,39.74,76.62,41.79,31.11,72.91,25.06
135,136,[Squirtle](https://huggingface.co/Mihaiii/Squirtle),100%,60,15M,384,512,52,50.88,69.22,38.8,78.68,41.22,24.02,75.63,28.59
136,137,[Venusaur](https://huggingface.co/Mihaiii/Venusaur),⚠️ NA,60,15M,384,512,51.99,50.8,72.28,37.3,80.7,41.85,25.24,72.3,25.92
137,138,[gtr-t5-large](https://huggingface.co/sentence-transformers/gtr-t5-large),100%,639,335M,768,512,,,73.05,,85.33,46.74,,,
138,139,[gtr-t5-xl](https://huggingface.co/sentence-transformers/gtr-t5-xl),100%,2367,1B,768,512,,,72.63,,86.13,47.29,,,
139,139,[Giga-Embeddings-instruct](https://huggingface.co/ai-sage/Giga-Embeddings-instruct),⚠️ NA,9649,2B,2048,32768,,,,,78.93,,,,
140,141,[sentence-t5-base](https://huggingface.co/sentence-transformers/sentence-t5-base),100%,209,110M,768,512,,,62.98,,85.17,44.96,,,
141,142,[German_Semantic_STS_V2](https://huggingface.co/aari1995/German_Semantic_STS_V2),⚠️ NA,1281,335M,1024,512,50.31,49.95,67.75,37.71,75.66,42.16,17.77,77.68,30.88
142,143,[potion-base-4M](https://huggingface.co/minishlab/potion-base-4M),100%,14,3M,128,Infinite,51.8,49.77,68,39.47,75.37,41.41,28.43,71.87,23.82
143,144,[LaBSE](https://huggingface.co/sentence-transformers/LaBSE),100%,1796,471M,768,512,48.81,49.45,67.98,36.08,78.87,41.28,18.05,70.63,33.27
144,145,[embedder-100p](https://huggingface.co/deepfile/embedder-100p),⚠️ NA,1061,Unknown,768,514,,,,45.7,,,,,27.17
145,146,[static-retrieval-mrl-en-v1](https://huggingface.co/sentence-transformers/static-retrieval-mrl-en-v1),100%,119,31M,1024,Unknown,51.25,48.56,64.47,32.22,75.63,41.79,34.95,72.11,18.77
146,147,[static-similarity-mrl-multilingual-v1](https://huggingface.co/sentence-transformers/static-similarity-mrl-multilingual-v1),95%,413,108M,1024,Unknown,50.83,49.64,66.22,31.15,79.02,41.59,28.81,74.49,26.2
147,148,[M2V_base_glove](https://huggingface.co/minishlab/M2V_base_glove),100%,391,102M,256,Infinite,50.81,49.79,66.95,37.04,75.34,40.86,28.06,70.33,29.97
148,149,[LaBSE-en-ru](https://huggingface.co/cointegrated/LaBSE-en-ru),100%,492,129M,768,512,48.22,48.91,67.26,36.7,77.73,41.12,16.58,70.13,32.88
149,150,[LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Meta-Llama-3-8B-Instruct-mntp-unsup-simcse),100%,28629,7B,4096,8192,,,76.72,,78.01,43.63,,,
150,151,[LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Llama-2-7b-chat-hf-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,76.7,,77.89,43.21,,,
151,152,[cai-lunaris-text-embeddings](https://huggingface.co/consciousAI/cai-lunaris-text-embeddings),⚠️ NA,Unknown,Unknown,1024,512,49.5,48.05,61.29,39.03,75.8,40.99,26,70.57,22.65
152,153,[M2V_base_glove_subword](https://huggingface.co/minishlab/M2V_base_glove_subword),100%,391,103M,256,Infinite,49.8,48.92,66.87,36.78,74.71,40.69,25.41,69.38,28.62
153,154,[USER-base](https://huggingface.co/deepvk/USER-base),100%,473,427M,768,512,48.85,48.53,62.82,34.14,75.53,39.15,24.32,71.91,31.84
154,155,[gtr-t5-base](https://huggingface.co/sentence-transformers/gtr-t5-base),100%,209,110M,768,512,,,64.76,,83.85,46.1,,,
155,156,[potion-base-2M](https://huggingface.co/minishlab/potion-base-2M),100%,7,2M,64,Infinite,48.71,47.49,64.13,37.53,73.72,40.46,22.99,69.77,23.8
156,157,[gemma-2b-embeddings](https://huggingface.co/Jaume/gemma-2b-embeddings),100%,9560,2B,2048,8192,37.72,36.18,60.7,42.42,53.62,37.34,7.88,44.48,6.79
157,158,[M2V_base_output](https://huggingface.co/minishlab/M2V_base_output),100%,29,7M,256,Infinite,48.99,47.96,66.84,33.96,74.9,39.31,25.36,68.76,26.61
158,159,[rubert-tiny-turbo](https://huggingface.co/sergeyzh/rubert-tiny-turbo),100%,111,29M,312,2048,45.98,46.73,61.54,33.18,76.16,39.31,18.62,67,31.33
159,160,[lodestone-base-4096-v1](https://huggingface.co/Hum-Works/lodestone-base-4096-v1),100%,Unknown,Unknown,768,Unknown,,,50.9,,80.4,45.4,,,15.68
160,161,[inf-retriever-v1](https://huggingface.co/infly/inf-retriever-v1),80%,13483,7B,3584,32768,,,,,,,64.07,,
161,162,[inf-retriever-v1-1.5b](https://huggingface.co/infly/inf-retriever-v1-1.5b),80%,2944,1B,1536,32768,,,,,,,60.83,,
162,163,[rubert-tiny](https://huggingface.co/cointegrated/rubert-tiny),100%,45,11M,312,512,40.1,41.07,61.88,34.18,59.92,36.73,6.31,58.87,29.59
163,164,[Arabic-mpnet-base-all-nli-triplet](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-mpnet-base-all-nli-triplet),100%,418,109M,768,514,41.46,42.8,58.4,31.61,70.09,36.55,7.02,66.29,29.6
164,165,[rubert-tiny2](https://huggingface.co/cointegrated/rubert-tiny2),100%,112,29M,312,2048,41.56,41.99,57.96,33.53,68.21,37.42,9.11,64.25,23.49
165,166,[Marbert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Marbert-all-nli-triplet-Matryoshka),100%,621,162M,768,512,39.77,41.46,61.41,29.55,67.95,37.45,4.68,60.99,28.21
166,167,[LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse](https://huggingface.co/McGill-NLP/LLM2Vec-Sheared-LLaMA-mntp-unsup-simcse),100%,27126,7B,4096,32768,,,73.09,,72.21,41.11,,,
167,168,[silma-embeddding-matryoshka-v0.1](https://huggingface.co/silma-ai/silma-embeddding-matryoshka-v0.1),⚠️ NA,516,135M,768,512,40.09,41.23,57.08,31.5,68.99,37.61,7.54,61.46,24.45
168,169,[distilrubert-small-cased-conversational](https://huggingface.co/DeepPavlov/distilrubert-small-cased-conversational),100%,408,107M,768,512,36.61,37.59,58.94,30.61,49.12,35.21,7.08,51.74,30.4
169,170,[Arabert-all-nli-triplet-Matryoshka](https://huggingface.co/Omartificial-Intelligence-Space/Arabert-all-nli-triplet-Matryoshka),100%,516,135M,768,512,39.04,40.83,53.76,30.41,67.11,37.99,5.96,62.49,28.12
170,171,[sbert_large_mt_nlu_ru](https://huggingface.co/ai-forever/sbert_large_mt_nlu_ru),100%,1629,427M,1024,512,35.5,36.01,52.56,30.68,53.64,36.64,3.82,55.32,19.44
171,172,[rubert-base-cased-sentence](https://huggingface.co/DeepPavlov/rubert-base-cased-sentence),100%,408,107M,768,512,35.33,35.94,50.04,32.18,54.35,35.92,3.34,55.84,19.89
172,173,[sbert_large_nlu_ru](https://huggingface.co/ai-forever/sbert_large_nlu_ru),100%,1629,427M,1024,512,32.93,33.72,51.65,30.49,46.91,35.26,3.17,47.68,20.9
173,174,[rubert-base-cased](https://huggingface.co/DeepPavlov/rubert-base-cased),100%,4883,1B,768,512,30.79,32.18,51.97,31.41,39.88,37.26,2.37,39.38,23.02
174,175,[deberta-v1-base](https://huggingface.co/deepvk/deberta-v1-base),100%,473,124M,768,512,32.9,34.33,53.6,30.05,48.69,35.79,2.12,46.33,23.75
175,175,[MicroLlama-text-embedding](https://huggingface.co/keeeeenw/MicroLlama-text-embedding),100%,1037,272M,1024,2048,,,,,,,,,
176,177,[SONAR](https://ai.meta.com/research/publications/sonar-sentence-level-multimodal-and-language-agnostic-representations/),100%,Unknown,Unknown,1024,512,,,69.7,,71.51,38.88,,,
177,178,[ternary-weight-embedding](https://huggingface.co/malenia1/ternary-weight-embedding),⚠️ NA,158,98M,1024,512,,,,27.83,53.8,35.7,1.78,50.46,20.59
178,179,[cai-stellaris-text-embeddings](https://huggingface.co/consciousAI/cai-stellaris-text-embeddings),⚠️ NA,Unknown,Unknown,768,514,,,67.72,,82.11,45.66,,,
179,180,[MiniCPM-Embedding](https://huggingface.co/openbmb/MiniCPM-Embedding),⚠️ NA,5197,2B,2304,512,,,,,,,,,
180,181,[mxbai-embed-xsmall-v1](https://huggingface.co/mixedbread-ai/mxbai-embed-xsmall-v1),100%,Unknown,24M,384,512,,,,,,,,,
181,182,[e5-R-mistral-7b](https://huggingface.co/BeastyZ/e5-R-mistral-7b),95%,27625,7B,Unknown,32768,,,,,,,,,
182,183,[bm25s](https://github.com/xhluca/bm25s),⚠️ NA,Unknown,Unknown,Unknown,Unknown,,,,,,,,,
183,184,[pubmedbert-base-embeddings-2M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-2M),100%,7,1M,64,Infinite,,,,,,,,,
184,185,[pubmedbert-base-embeddings-1M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-1M),100%,2,1M,64,Infinite,,,,,,,,,
185,186,[pubmedbert-base-embeddings-8M](https://huggingface.co/NeuML/pubmedbert-base-embeddings-8M),100%,30,7M,256,Infinite,,,,,,,,,
186,187,[pubmedbert-base-embeddings-500K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-500K),100%,2,500K,64,Infinite,,,,,,,,,
187,188,[pubmedbert-base-embeddings-100K](https://huggingface.co/NeuML/pubmedbert-base-embeddings-100K),100%,Unknown,100K,64,Infinite,,,,,,,,,
188,189,[Arabic-Triplet-Matryoshka-V2](https://huggingface.co/Omartificial-Intelligence-Space/Arabic-Triplet-Matryoshka-V2),100%,516,135M,768,768,,,,,,,,,
